Verse	N2	N3	N4	N5	N6	N7	N8	Named8	N9	N10	Named10	Text
41012014	0	0	1	0	3	1	0	KNOW	0	3	KNOW	"And when they came, they said to him, ""Teacher, we know that you are truthful and ˻ you do not care what anyone thinks ˼, ˻ because you do not regard the opinion of people ˼ but teach the way of God in truth. Is it permitted to pay taxes to Caesar o"
40026002	0	0	1	0	3	1	0	KNOW	0	3	KNOW	"""You know that after two days the Passover takes place, and the Son of Man will be handed over in order to be crucified."""
41013028	0	0	1	0	3	1	0	KNOW	0	3	KNOW	"""Now learn the parable from the fig tree : Whenever its branch has already become tender and puts forth its leaves, you know that summer is near."
42012030	0	0	1	0	3	1	0	KNOW	0	3	KNOW	For all the nations of the world seek after these things, and your Father knows that you need these things.
43019010	0	0	1	0	3	1	0	KNOW	0	3	KNOW	"So Pilate said to him, ""Will you not speak to me? Do you not know that I have authority to release you, and I have authority to crucify you?"""
40025026	0	0	1	0	3	1	0	KNOW	0	3	KNOW	But his master answered and said to him, ‘ Evil and lazy slave! You knew that I reap where I did not sow and gather from where I did not scatter seed.
42008053	0	0	1	0	3	1	0	KNOW	0	3	KNOW	And they began laughing at him, because they knew that she was dead.
46001016	1	1	0	1	0	3	1	REMEMBER	1	0	REMEMBER	(Now I also baptized the household of Stephanus. Beyond that I do not know if I baptized anyone else.)
41013035	0	0	1	0	3	1	0	KNOW	0	3	KNOW	Therefore be on the alert, for you do not know when the master of the house is coming — whether in the evening, or at midnight, or when the rooster crows, or early in the morning —
43008027	0	0	1	0	3	1	0	KNOW	3	1	UNDERSTAND	(They did not know that he was speaking to them about the Father.)
41009032	0	0	1	0	3	1	0	KNOW	3	1	UNDERSTAND	But they did not understand the statement, and they were afraid to ask him.
42023034	0	0	1	0	3	1	0	KNOW	0	3	KNOW	"〚 But Jesus said, ""Father, forgive them, for they do not know what they are doing."" 〛 And they cast lots to divide his clothes."
41001024	0	0	1	0	3	1	0	KNOW	0	3	KNOW	"saying, ""˻ Leave us alone ˼, Jesus the Nazarene! Have you come to destroy us? I know who you are — the Holy One of God!"""
43015015	0	0	1	0	3	1	0	KNOW	0	3	KNOW	No longer do I call you slaves, because the slave does not know what his master is doing. But I have called you friends, because everything that I have heard from my Father I have revealed to you.
43006006	0	0	1	0	3	1	0	KNOW	0	3	KNOW	(Now he said this to test him, because he knew what he was going to do.)
41001034	0	0	1	0	3	1	0	KNOW	0	3	KNOW	And he healed many ˻ who were sick ˼ with various diseases and expelled many demons. And he did not permit the demons to speak, because they knew him.
43001048	0	0	1	0	3	1	0	KNOW	0	3	KNOW	"Nathanael said to him, ""From where do you know me?"" Jesus answered and said to him, ""Before Philip called you, when you were under the fig tree, I saw you."""
41014071	0	0	1	0	3	1	0	KNOW	0	3	KNOW	"And he began to curse and to swear with an oath, ""I do not know this man whom you are talking about!"""
43007029	0	0	1	0	3	1	0	KNOW	0	3	KNOW	"I know him, because I am from him and he sent me."""
44019015	0	0	1	0	3	1	0	KNOW	0	3	KNOW	"But the evil spirit answered and said to them, ""Jesus I know, and Paul I am acquainted with, but who are you?"""
44019015b	0	0	1	0	3	1	0	KNOW	0	3	KNOW	"But the evil spirit answered and said to them, ""Jesus I know, and Paul I am acquainted with, but who are you?"""
44007018	0	0	1	0	3	1	0	KNOW	0	3	KNOW	until another king arose over Egypt who did not know Joseph.
43014004	0	0	1	0	3	1	0	KNOW	0	3	KNOW	"And you know the way where I am going."""
43010004	0	0	1	0	3	1	0	KNOW	0	3	KNOW	Whenever he sends out all his own, he goes before them, and the sheep follow him because they know his voice.
43004032	0	0	1	0	3	1	0	KNOW	0	3	KNOW	"But he said to them, ""I have food to eat that you do not know about."""
41010019	0	0	1	0	3	1	0	KNOW	0	3	KNOW	"You know the commandments : ‘ Do not murder, do not commit adultery, do not steal, do not give false testimony, do not defraud, honor your father and mother. ’"""
41012024	0	0	1	0	3	1	0	KNOW	0	3	KNOW	"Jesus said to them, ""Are you not deceived because of this, because you do not know the scriptures or the power of God?"
42006008	0	0	1	0	3	1	0	KNOW	0	3	KNOW	"But he knew their thoughts and said to the man who had the withered hand, ""Get up and stand in the middle,"" and he got up and stood there."
40026075	1	1	0	1	0	3	1	REMEMBER	1	0	REMEMBER	"And Peter remembered the statement Jesus had said, ""Before the rooster crows, you will deny me three times,"" and he went outside and wept bitterly."
41011021	1	1	0	1	0	3	1	REMEMBER	1	0	REMEMBER	"And Peter remembered and said to him, ""Rabbi, look! The fig tree that you cursed has withered!"""
42017032	1	1	0	1	0	3	1	REMEMBER	1	0	REMEMBER	Remember Lot’s wife!
42023042	1	1	0	1	0	3	1	REMEMBER	1	0	REMEMBER	"And he said, ""Jesus, remember me when you come into your kingdom!"""
58010032	1	1	0	1	0	3	1	REMEMBER	1	0	REMEMBER	But remember the former days in which, after you were enlightened, you endured a great struggle with sufferings,
43016021	1	1	0	1	0	3	1	REMEMBER	1	0	REMEMBER	A woman, when she gives birth, experiences pain because her hour has come. But when her child is born, she no longer remembers the affliction, on account of the joy that a human being has been born into the world.
42016025	1	1	0	1	0	3	1	REMEMBER	1	0	REMEMBER	But Abraham said, ‘ Child, remember that you received your good things during your life, and Lazarus likewise bad things. But now he is comforted here, but you are suffering pain.
43002022	1	1	0	1	0	3	1	REMEMBER	1	0	REMEMBER	So when he was raised from the dead, his disciples remembered that he had said this, and they believed the scripture and the saying that Jesus had spoken.
43013017	0	0	1	0	3	1	0	KNOW	0	3	KNOW	If you understand these things, you are blessed if you do them.
47001013	0	0	1	0	3	1	0	KNOW	3	1	UNDERSTAND	For we are not writing anything else to you except what you can read or also understand. But I hope that you will understand ˻ completely ˼,
47001014	0	0	1	0	3	1	0	KNOW	3	1	UNDERSTAND	just as you have also understood us in part, that we are your reason for boasting, just as you are also ours in the day of our Lord Jesus.
44008030	0	0	1	0	3	1	0	KNOW	3	1	UNDERSTAND	"So Philip ran up to itand heard him reading aloud Isaiah the prophet and said, ""So then, do you understand what you are reading?"""
41014068	0	0	1	0	3	1	0	KNOW	3	1	UNDERSTAND	"But he denied it, saying, ""I neither know nor understand what you mean!"" And he went out into the gateway, and a rooster crowed."
45008026	0	0	1	0	3	1	0	KNOW	0	3	KNOW	And likewise also, the Spirit helps us in our weakness, for we do not know how to pray as one ought, but the Spirit himself intercedes for uswith unexpressed groanings.
44021037	0	0	1	0	3	1	0	KNOW	0	3	KNOW	"And as he was about to be brought into the barracks, Paul said to the military tribune, ""Is it permitted for me to say something to you?"" And he said, ""Do you know Greek?"
46014016	0	0	1	0	3	1	0	KNOW	3	1	UNDERSTAND	"For otherwise, if you praise in your spirit, how will the one who fills the place of the outsider say the ""amen"" at your thanksgiving, because he does not know what you are saying?"
42012056	0	0	1	0	3	1	0	KNOW	0	3	KNOW	Hypocrites! You know how to evaluate the appearance of the earth and the sky, but how is it you do not know how to evaluate this present time?
42012056b	0	0	1	0	3	1	0	KNOW	0	3	KNOW	Hypocrites! You know how to evaluate the appearance of the earth and the sky, but how is it you do not know how to evaluate this present time?
42014006	0	2	2	2	5	5	5	BE ABLE	5	5	BE ABLE	And they were not able to make a reply to these things.
41001040	0	2	2	2	5	5	5	BE ABLE	5	5	BE ABLE	"And a leper came to him, entreating him and kneeling down and saying to him, ""If you are willing, you are able to make me clean."""
40017016	0	2	2	2	5	5	5	BE ABLE	5	5	BE ABLE	"And I brought him to your disciples, and they were not able to heal him."""
40026061	0	2	2	2	5	5	5	BE ABLE	5	5	BE ABLE	"and said, ""This man said, ‘ I am able to destroy the temple of God and rebuild it within three days. ’"""
40026040	0	2	2	2	5	5	5	BE ABLE	5	5	BE ABLE	"And he came to the disciples and found them sleeping, and he said to Peter, ""So, were you not able to stay awake with me one hour?"
42001022	0	2	2	2	5	5	5	BE ABLE	5	5	BE ABLE	And when he came out he was not able to speak to them, and they realized that he had seen a vision in the temple. And he kept making signs to them, and remained unable to speak.
42013011	0	2	2	2	5	5	5	BE ABLE	5	5	BE ABLE	And behold, a woman was there who had a spirit ˻ that had disabled her ˼ for eighteen years, and she was bent over and not able to straighten herself up completely.
40007018	0	2	2	2	5	5	5	BE ABLE	5	5	BE ABLE	A good tree is not able to produce bad fruit, nor a bad tree to produce good fruit.
42008019	0	2	2	2	5	5	5	BE ABLE	5	5	BE ABLE	Now his mother and brothers came to him, and they were not able to meet with him because of the crowd.
41002004	0	2	2	2	5	5	5	BE ABLE	5	5	BE ABLE	And when they were not able to bring him to him because of the crowd, they removed the roof where he was. And after digging through, they lowered the stretcher on which the paralytic was lying.
41006005	0	2	2	2	5	5	5	BE ABLE	5	5	BE ABLE	And he was not able to do any miracle in that place except to lay his hands on a few sick peopleand heal them.
41006054	0	0	1	0	3	1	0	KNOW	0	3	KNOW	And as they were getting out of the boat, people recognized him immediately.
42024031	0	0	1	0	3	1	0	KNOW	0	3	KNOW	And their eyes were opened, and they recognized him, and he became invisible to them.
40017012	0	0	1	0	3	1	0	KNOW	0	3	KNOW	"But I say to you that Elijah has already come, and they did not recognize him, but did with him whatever they wanted. In the same way also the Son of Man is going to suffer at their hands."""
44012014	0	0	1	0	3	1	0	KNOW	0	3	KNOW	And recognizing Peter’s voice, because of her joy she did not open the gate, but ran in and announced that Peter was standing at the gate.
40007020	0	0	1	0	3	1	0	KNOW	0	3	KNOW	As a result, you will recognize them by their fruits.
42023007	0	0	1	0	3	1	0	KNOW	0	4	FIND OUT	And when he found out that he was from the jurisdiction of Herod, he sent him over to Herod, who was also in Jerusalem in those days.
44023034	0	0	1	0	3	1	0	KNOW	0	4	FIND OUT	So after reading the letter and asking what province he was from, and learning that he was from Cilicia,
41015045	0	0	1	0	3	1	0	KNOW	0	4	FIND OUT	And when he learned of it from the centurion, he granted the corpse to Joseph.
44009030	0	0	1	0	3	1	0	KNOW	0	4	FIND OUT	And when the brothers found out, they brought him down to Caesarea and sent him away to Tarsus.
42009011	0	0	1	0	3	1	0	KNOW	0	4	FIND OUT	But when the crowds found out, they followed him, and welcoming them, he began to speak to them about the kingdom of God, and he cured those who had need of healing.
43012009	0	0	1	0	3	1	0	KNOW	0	4	FIND OUT	Now the large crowd of Jews found out that he was there, and they came, not only because of Jesus, but so that they could see Lazarus also, whom he raised from the dead.
42007037	0	0	1	0	3	1	0	KNOW	0	4	FIND OUT	And behold, a woman in the town who was a sinner, when she learned that he was dining in the Pharisee’s house, brought an alabaster flask of perfumed oil,
44019034	0	0	1	0	3	1	0	KNOW	0	3	KNOW	"But when they recognized that he was a Jew, they were shouting with one voice from all of them for about two hours, ""Great is Artemis of the Ephesians!"""
44022029	0	0	1	0	3	1	0	KNOW	0	4	FIND OUT	Then immediately those who were about to examine him kept away from him, and the military tribune also was afraid when he realized that he was a Roman citizen and that ˻ he had tied him up ˼.
42001022b	0	0	1	0	3	1	0	KNOW	3	1	UNDERSTAND	And when he came out he was not able to speak to them, and they realized that he had seen a vision in the temple. And he kept making signs to them, and remained unable to speak.
40013051	0	0	1	0	3	1	0	KNOW	3	1	UNDERSTAND	"""Have you understood all these things?"" They said to him, ""Yes."""
40017013	0	0	1	0	3	1	0	KNOW	3	1	UNDERSTAND	Then the disciples understood that he had spoken to them about John the Baptist.
40016012	0	0	1	0	3	1	0	KNOW	3	1	UNDERSTAND	Then they understood that he did not say to beware of the leaven of bread, but of the teaching of the Pharisees and Sadducees.
40002010	0	0	1	0	2	2	2	SEE	2	2	SEE	Now when they saw the star, they rejoiced with very great joy.
41007002	0	0	1	0	2	2	2	SEE	2	2	SEE	And they saw that some of his disciples were eating their bread with unclean — that is, unwashed — hands.
41011013	0	0	1	0	2	2	2	SEE	2	2	SEE	And when he saw from a distance a fig tree that had leaves, he went to see if perhaps he would find anything on it. And when he came up to it he found nothing except leaves, because it was not the season for figs.
41008023	0	0	1	0	2	2	2	SEE	2	2	SEE	"And he took hold of the blind man’s hand and led him outside the village, and after spitting in his eyes, he placed his hands on him and asked him, ""Do you see anything?"""
41013026	0	0	1	0	2	2	2	SEE	2	2	SEE	And then they will see the Son of Man arriving in the clouds with great power and glory.
43005006	0	0	1	0	2	2	2	SEE	2	2	SEE	"Jesus, when he saw this one lying there and knew that he had been sick a long time already, said to him, ""Do you want to become well?"""
43004019	0	0	1	0	2	2	2	SEE	2	2	SEE	"The woman said to him, ""Sir, I see that you are a prophet."
44012003	0	0	1	0	2	2	2	SEE	2	2	SEE	And when he saw that it was pleasing to the Jews, he proceeded to arrest Peter also. ( ˻ Now this was during the feast ˼ of Unleavened Bread. )
43019008	0	0	3	3	1	0	7	HEAR	7	7	HEAR	So when Pilate heard this statement, he was even more afraid,
42015025	0	0	3	3	1	0	7	HEAR	7	7	HEAR	"""Now his older son was in the field, and when he came and approached the house, he heard music and dancing."
40013019	0	0	3	3	1	0	7	HEAR	7	7	HEAR	When anyone hears the word about the kingdom and does not understand it, the evil one comes and snatches away what was sown in his heart. This is what was sown on the side of the path.
40013023	0	0	3	3	1	0	7	HEAR	7	7	HEAR	"But what was sown on the good soil — this is the one who hears the word and understands it, who indeed bears fruit and produces, this one a hundred times as much, and this one sixty, and this one thirty."""
41001027	0	0	3	3	1	0	3	OBEY	8	8	OBEY	"And they were all amazed, so that they began to discuss with one another, saying, ""What is this? A new teaching with authority! He even commands the unclean spirits and they obey him."""
51003020	0	0	3	3	1	0	3	OBEY	8	8	OBEY	Children, obey your parents in everything, for this is pleasing in the Lord.
60003006	0	0	3	3	1	0	3	OBEY	8	8	OBEY	like Sarah obeyed Abraham, calling him lord, whose children you have become when you do good and are not frightened with respect to any terror.
42008025	0	0	3	3	1	0	3	OBEY	8	8	OBEY	"And he said to them, ""Where is your faith?"" But they were afraid and were astonished, saying to one another, ""Who then is this, that he commands even the winds and the water and they obey him?"""
43004050	1	1	0	4	4	4	4	BELIEVE	4	9	BELIEVE	"Jesus said to him, ""Go, your son will live."" The man believed the word that Jesus spoke to him, and he departed."
43011027	1	1	0	4	4	4	4	BELIEVE	4	9	BELIEVE	"She said to him, ""Yes, Lord, I have believed that you are the Christ, the Son of God, who comes into the world."""
43020008	1	1	0	4	4	4	4	BELIEVE	4	9	BELIEVE	So then the other disciple who had come to the tomb first also went in, and he saw and believed.
44015011	1	1	0	4	4	4	4	BELIEVE	4	9	BELIEVE	"But we believe we will be saved through the grace of the Lord Jesus in ˻ the same ˼ way those also are."""
44009026	1	1	0	4	4	4	4	BELIEVE	4	9	BELIEVE	And when he arrived in Jerusalem, he was attempting to associate with the disciples, and they were all afraid of him, because they did not believe that he was a disciple.
43011013	1	1	0	1	0	6	6	THINK	6	6	THINK	(Now Jesus had been speaking about his death, but they thought that he was speaking about ˻ real sleep ˼.)
40020010	1	1	0	1	0	6	6	THINK	6	6	THINK	And when the first came, they thought that they would receive more, and they also received a denarius apiece.
43020015	1	1	0	1	0	6	6	THINK	6	6	THINK	"Jesus said to her, ""Woman, why are you weeping? Who are you looking for?"" She thought that it was the gardener, and said to him, ""Sir, if you have carried him away, tell me where you have put him, and I will take him."""
