;map.Verse;;X1;X2;X3;X4;X5;X6;X7
44;44023034;So after reading the letter and asking what province he was from , and learning that he was from Cilicia ,;-0,024429842;0,176549275;-0,034762154;0,025834238;-0,014786582;-0,037075072;-1,98E-05
48;43012009;Now the large crowd of Jews found out that he was there , and they came , not only because of Jesus , but so that they could see Lazarus also , whom he raised from the dead .;0,045371972;0,175365445;0,001182497;-0,054517931;-0,001542931;0,037070394;0,040078893
45;41015045;And when he learned of it from the centurion , he granted the corpse to Joseph .;0,051021368;0,17402831;-0,008678002;-0,096871524;0,03237557;0,051806717;0,0583837
49;42007037;And behold , a woman in the town who was a sinner , when she learned that he was dining in the Pharisee’s house , brought an alabaster flask of perfumed oil ,;0,040187985;0,169728666;-0,009942418;-0,066698397;0,000845823;0,040902992;0,011550973
46;44009030;And when the brothers found out , they brought him down to Caesarea and sent him away to Tarsus .;0,046488601;0,145599378;0,008579074;-0,049175779;-0,012592565;-0,016791869;-0,027242314
47;42009011;But when the crowds found out , they followed him , and welcoming them , he began to speak to them about the kingdom of God , and he cured those who had need of healing .;-0,004812072;0,142004679;-0,000995109;-0,072082308;0,000227829;0,001236424;-0,058762007
43;42023007;And when he found out that he was from the jurisdiction of Herod , he sent him over to Herod , who was also in Jerusalem in those days .;0,000163049;0,133545531;-0,030274318;0,008566265;0,020598337;-0,032567836;-0,085912227
51;44022029;Then immediately those who were about to examine him kept away from him , and the military tribune also was afraid when he realized that he was a Roman citizen and that ˻ he had tied him up ˼ .;0,03433781;0,10095109;-0,034491796;0,060863814;-0,01651748;-0,023054573;-0,058104082
50;44019034;But when they recognized that he was a Jew , they were shouting with one voice from all of them for about two hours , “ Great is Artemis of the Ephesians ! ”;0,047771724;0,093011402;0,090295308;0,098987311;-0,048476227;-0,015764949;-0,002192036
41;44012014;And recognizing Peter’s voice , because of her joy she did not open the gate , but ran in and announced that Peter was standing at the gate .;0,042894586;0,05372992;0,16166545;-0,032196547;-0,01253109;-0,004445516;0,037417667
52;42001022b;And when he came out he was not able to speak to them , and they realized that he had seen a vision in the temple . And he kept making signs to them , and remained unable to speak .;0,110487203;0,043313281;0,020717567;0,145199375;-0,003004239;-0,035770997;0,008168964
3;41013028;“ Now learn the parable from the fig tree : Whenever its branch has already become tender and puts forth its leaves , you know that summer is near .;-0,045808633;0,009553143;-0,051799377;0,072881016;0,016989445;0,01326957;0,01964021
7;42008053;And they began laughing at him , because they knew that she was dead .;-0,080181347;0,007685903;-0,051157977;0,035089961;0,018017558;-0,010262494;-0,003198556
4;42012030;For all the nations of the world seek after these things , and your Father knows that you need these things .;-0,084256101;0,006712533;-0,067486896;0,02920433;0,038757071;-0,007244808;-0,023687988
6;40025026;But his master answered and said to him , ‘ Evil and lazy slave ! You knew that I reap where I did not sow and gather from where I did not scatter seed .;-0,083062049;0,004718506;-0,061454159;0,066532512;0,025002008;0,01758483;0,031940765
5;43019010;So Pilate said to him , “ Will you not speak to me ? Do you not know that I have authority to release you , and I have authority to crucify you ? ”;-0,077192004;0,004471109;-0,084469395;0,01768847;-0,016287164;-0,005205834;0,053191891
1;41012014;And when they came , they said to him , “ Teacher , we know that you are truthful and ˻ you do not care what anyone thinks ˼ , ˻ because you do not regard the opinion of people ˼ but teach the way of God in truth . Is it permitted to pay taxes to Caesar or not ? Should we pay or should we not pay ? ”;-0,084555474;0,002276669;-0,073752524;0,028685445;0,023563597;0,009253169;0,016615574
13;43015015;No longer do I call you slaves , because the slave does not know what his master is doing . But I have called you friends , because everything that I have heard from my Father I have revealed to you .;-0,069084555;0,001981226;-0,058845184;0,001420803;-0,072405062;-0,025711156;0,02715779
8;41013035;Therefore be on the alert , for you do not know when the master of the house is coming — whether in the evening , or at midnight , or when the rooster crows , or early in the morning —;-0,078298265;0,001385986;-0,061468975;-0,015774138;-0,045319893;-0,037559941;0,015925811
38;41006054;And as they were getting out of the boat , people recognized him immediately .;0,008253915;-0,001690682;0,179516969;0,026082129;-0,022746341;0,009613791;-0,01206659
14;43006006;( Now he said this to test him , because he knew what he was going to do . );-0,081046129;-0,004993729;-0,062884583;0,018664262;0,036010311;-0,003943006;-0,010966856
2;40026002;“You know that after two days the Passover takes place, and the Son of Man will be handed over in order to be crucified.”;-0,088970271;-0,005357734;-0,058195504;0,015398736;0,035412983;0,02265413;0,014772353
27;42006008;But he knew their thoughts and said to the man who had the withered hand , “ Get up and stand in the middle , ” and he got up and stood there .;-0,051497107;-0,007414065;-0,011552773;-0,009599309;0,020228664;0,005606183;-0,055809122
54;40017013;Then the disciples understood that he had spoken to them about John the Baptist .;0,16728738;-0,007509208;-0,001764563;0,090457766;0,025552814;0,000243773;0,033965436
39;42024031;And their eyes were opened , and they recognized him , and he became invisible to them .;-0,007992565;-0,007956851;0,18879445;0,028720621;-0,000307958;-0,011579902;-0,004034239
55;40016012;Then they understood that he did not say to beware of the leaven of bread , but of the teaching of the Pharisees and Sadducees .;0,171510189;-0,01097623;-0,030813605;0,086677161;0,057491889;-0,010110951;0,033208614
33;45008026;And likewise also , the Spirit helps us in our weakness , for we do not know how to pray as one ought , but the Spirit himself intercedes for uswith unexpressed groanings .;-0,111583754;-0,017271707;-0,073324972;0,000745147;-0,047851515;-0,038049677;0,003309789
40;40017012;But I say to you that Elijah has already come , and they did not recognize him , but did with him whatever they wanted . In the same way also the Son of Man is going to suffer at their hands . ”;0,00901041;-0,022936337;0,139023172;0,021034802;-0,063462169;-0,011493816;0,019730292
25;41010019;You know the commandments : ‘ Do not murder , do not commit adultery , do not steal , do not give false testimony , do not defraud , honor your father and mother . ’ ”;-0,087889899;-0,030266678;-0,039908087;0,002473015;0,040800923;0,012787185;-0,004357241
28;43013017;If you understand these things , you are blessed if you do them .;0,015301648;-0,030763875;-0,032328633;0,015323514;0,011082206;0,000129455;-0,04027371
42;40007020;As a result , you will recognize them by their fruits .;-0,005082676;-0,031079632;0,111857549;0,000483645;0,003901725;0,00929751;-0,014608734
11;42023034;〚 But Jesus said , “ Father , forgive them , for they do not know what they are doing . ” 〛 And they cast lots to divide his clothes .;-0,04662313;-0,032533936;-0,066332051;-0,006873013;-0,062427483;-0,033540718;0,007046031
21;44007018;until another king arose over Egypt who did not know Joseph .;-0,076132387;-0,03382411;0,032985252;-0,037429749;-0,034908248;-0,037517971;0,032960628
34;44021037;And as he was about to be brought into the barracks , Paul said to the military tribune , “ Is it permitted for me to say something to you ? ” And he said , “ Do you know Greek ?;-0,05942054;-0,034688256;-0,045985399;-0,032488756;0,019130982;0,086486468;0,04962197
20;44019015b;But the evil spirit answered and said to them , “ Jesus I know , and Paul I am acquainted with , but who are you ? ”;-0,07705786;-0,035281616;0,029127185;-0,010558762;0,040250142;0,026464879;0,010696574
15;41001034;And he healed many ˻ who were sick ˼ with various diseases and expelled many demons . And he did not permit the demons to speak , because they knew him .;-0,084771288;-0,035902543;0,039844411;0,017964807;0,045715439;-0,009408368;0,015556884
12;41001024;saying , “ ˻ Leave us alone ˼ , Jesus the Nazarene ! Have you come to destroy us ? I know who you are — the Holy One of God ! ”;-0,088819157;-0,037500106;0,020965391;-0,005385131;0,052303311;0,005923814;0,015892031
36;42012056;Hypocrites ! You know how to evaluate the appearance of the earth and the sky , but how is it you do not know how to evaluate this present time ?;0,002046114;-0,040423493;-0,015035477;0,047669608;-0,057295138;0,143450088;-0,03081289
23;43010004;Whenever he sends out all his own , he goes before them , and the sheep follow him because they know his voice .;-0,024125525;-0,040439542;0,09330309;-0,021064486;0,047386602;0,015459064;0,027169442
9;43008027;( They did not know that he was speaking to them about the Father . );0,183181798;-0,04121254;-0,042162884;0,037405157;-0,019865836;-0,026756437;0,032608016
19;44019015;But the evil spirit answered and said to them , “ Jesus I know , and Paul I am acquainted with , but who are you ? ”;-0,063438958;-0,043045787;0,065159456;-0,024041515;0,037094419;0,000881082;-0,006061607
24;43004032;But he said to them , “ I have food to eat that you do not know about . ”;-0,086332646;-0,043949682;-0,00466568;-0,033403187;-0,033144516;-0,032337531;-0,026499304
16;43001048;Nathanael said to him , “ From where do you know me ? ” Jesus answered and said to him , “ Before Philip called you , when you were under the fig tree , I saw you . ”;-0,053721552;-0,052084459;0,078193;-0,011318143;0,022173481;0,01160905;0,003970186
17;41014071;And he began to curse and to swear with an oath , “ I do not know this man whom you are talking about ! ”;-0,076115492;-0,052574786;0,083839286;-0,052829552;-0,028825718;-0,037965638;0,012334552
22;43014004;And you know the way where I am going . ”;-0,10089833;-0,054550933;-0,000489716;-0,005471099;0,043716254;0,008121788;-0,034977606
35;46014016;For otherwise , if you praise in your spirit , how will the one who fills the place of the outsider say the “ amen ” at your thanksgiving , because he does not know what you are saying ?;0,055981016;-0,055027678;-0,030913928;-0,041574472;-0,050241184;-0,050241368;0,011541755
53;40013051;“ Have you understood all these things ? ” They said to him , “ Yes . ”;0,196450396;-0,055311661;-0,029690489;-0,051790307;0,049380134;0,022480889;-0,01144952
26;41012024;Jesus said to them , “ Are you not deceived because of this , because you do not know the scriptures or the power of God ?;-0,037660544;-0,059154348;-0,032164182;-0,053609409;-0,044762247;-0,058565992;-0,009380007
18;43007029;I know him , because I am from him and he sent me . ”;-0,066113059;-0,060161041;0,077178713;-0,013425996;0,035206746;-0,003359723;-0,020873227
10;41009032;But they did not understand the statement , and they were afraid to ask him .;0,17442649;-0,065801884;-0,04797761;-0,051717047;-0,009023403;-0,032135158;0,020971069
29;47001013;For we are not writing anything else to you except what you can read or also understand . But I hope that you will understand ˻ completely ˼ ,;0,152398934;-0,072955434;-0,027031353;-0,047901679;0,016856069;-0,01375897;-0,049661469
37;42012056b;Hypocrites ! You know how to evaluate the appearance of the earth and the sky , but how is it you do not know how to evaluate this present time ?;0,041689436;-0,073360651;-0,030542888;0,019808509;-0,157134672;0,123247236;-0,041817995
31;44008030;So Philip ran up to itand heard him reading aloud Isaiah the prophet and said , “ So then , do you understand what you are reading ? ”;0,149129322;-0,076409201;-0,042239232;-0,023525726;0,043507497;0,004733432;0,015487311
30;47001014;just as you have also understood us in part , that we are your reason for boasting , just as you are also ours in the day of our Lord Jesus .;0,127123099;-0,085498217;-0,00850882;-0,026165795;0,052546469;0,002587129;-0,078940451
32;41014068;But he denied it , saying , “ I neither know nor understand what you mean ! ” And he went out into the gateway , and a rooster crowed .;0,134458767;-0,086703421;-0,058137105;-0,072372662;-0,036666636;-0,020680772;0,030794376
